"Entry","Name","a","b","c","RR","Environments"
56,"ILL 11553 AGL",-0.0189607635051546,0.00052812852233677,0.00202618556701031,0.809469894287442,18
57,"ILL 11555 AGL",-0.0177398252920962,0.000616305154639175,0.00188718213058419,0.730431710344943,18
58,"ILL 11557 AGL",-0.0169706301030928,0.000626703780068729,0.00179704467353952,0.75696083475931,18
59,"ILL 11558 AGL",-0.0177699592439862,0.00067046116838488,0.00184278350515464,0.775635301156352,18
60,"ILL 1220 AGL",-0.0215382546391753,0.00045533676975945,0.00218701030927835,NA,18
61,"ILL 1553 AGL",-0.02327638790378,0.000445245360824742,0.00237453608247422,0.906452258486214,18
63,"ILL 1983 AGL",-0.0181453312027491,0.000483166323024055,0.00195329896907216,0.890461592997216,18
64,"ILL 213 AGL",-0.0221255855670103,0.00032880412371134,0.00240374570446735,NA,18
65,"ILL 2194 AGL",-0.0185815494845361,0.000225814432989691,0.00220644329896907,NA,18
66,"PI 431893 LSP AGL",-0.0198953850859106,0.000567497594501718,0.00191309278350515,0.827930999790223,18
67,"ILL 2507 AGL",-0.0175717976632302,0.000508225429553265,0.00191920962199313,0.81975589123487,18
68,"ILL 2580 AGL",-0.0214533344329897,0.000515462542955326,0.00219625429553265,NA,18
69,"ILL 28 AGL",-0.0186240773195876,0.000299501718213058,0.00212350515463917,NA,18
70,"ILL 3025 AGL",-0.0187854937457045,0.000496015120274914,0.00202817869415808,0.885177236861288,18
71,"ILL 313 AGL",-0.0210930834364261,0.000276970446735395,0.00233704467353952,NA,18
72,"ILL 3347 AGL",-0.0193442214432989,0.000485852920962199,0.00210529209621993,0.856006516957813,18
73,"ILL 358 AGL",-0.0199371832989691,0.000361787628865979,0.00221209621993127,0.866539013339956,18
74,"ILL 3597 AGL",-0.0200540499656357,0.000451120962199313,0.0021454295532646,0.901967613509611,18
75,"ILL 4164 AGL",-0.0194646408247423,0.000264963573883161,0.00227635738831615,NA,18
76,"ILL 4400 AGL",-0.0200411664604811,0.000349392439862543,0.00218591065292096,NA,18
77,"ILL 4605 AGL",-0.0135682764948454,0.000569738144329897,0.00158381443298969,0.703724871739211,18
78,"ILL 4609 AGL",-0.0202937843986254,0.000256916838487973,0.00229001718213058,NA,18
79,"ILL 4665 AGL",-0.019623344742268,0.000382507216494845,0.0021073883161512,0.876514316267585,18
80,"ILL 4671 AGL",-0.0170743792439863,0.00023306116838488,0.00203945017182131,NA,18
81,"ILL 4768 AGL",-0.0199603846735395,0.000456282474226804,0.00219491408934708,0.759392662645388,18
82,"ILL 4782 AGL",-0.0182415048797251,0.000432156701030928,0.00209233676975945,0.752545408795205,18
83,"ILL 4783 AGL",-0.0169675400687285,0.000246958075601375,0.00197247422680412,NA,18
84,"ILL 4804 AGL",-0.0202405119587629,0.000366905154639175,0.00220718213058419,NA,18
85,"ILL 4875 AGL",-0.0168185644673539,0.000412741580756013,0.00175415807560137,NA,18
86,"ILL 4956 AGL",-0.0185158791065292,0.000383211683848797,0.00196450171821306,NA,18
88,"ILL 5151 AGL",-0.017913641443299,0.000260119587628866,0.0021369587628866,NA,18
89,"ILL 5209 AGL",-0.0190654865979381,0.000277175257731959,0.00222752577319588,NA,18
90,"ILL 5480 AGL",-0.0171493517525773,0.000463164261168385,0.00174975945017182,0.850018910528279,18
91,"ILL 5639 AGL",-0.02112547395189,0.000364356013745704,0.00227560137457044,NA,18
92,"ILL 5722 AGL",-0.0234036098969072,0.000773829553264605,0.00209962199312715,0.846157376306878,18
93,"ILL 5883 AGL",-0.0189153793814433,0.000291243986254295,0.00219439862542955,NA,18
94,"ILL 5888 AGL",-0.0163123323024055,0.00112362886597938,0.00126455326460481,0.825813379916451,18
95,"ILL 5945 AGL",-0.0186817872164948,0.000486331271477663,0.00206312714776632,0.784574370127106,18
96,"ILL 6002 AGL",-0.0139327864604811,0.00061465910652921,0.00156924398625429,0.756126415524137,18
97,"ILL 618 AGL",-0.0227698516151203,0.000453314776632302,0.00228481099656357,0.891327869352078,18
98,"ILL 6182 AGL",-0.017982192371134,0.000371853608247422,0.00202536082474227,NA,18
99,"ILL 6211 AGL",-0.0124805475601375,0.000639588316151203,0.00138883161512027,0.724094429006777,18
100,"ILL 624 AGL",-0.0186300242611684,0.00041426735395189,0.00196340206185567,NA,18
102,"ILL 6853 AGL",-0.0156982022680412,0.000156016494845361,0.00205664948453608,NA,18
103,"ILL 7089 AGL",-0.0224152536769759,0.00042805704467354,0.00228903780068728,NA,18
104,"ILL 7558 AGL",-0.0123545558075601,0.000590557388316151,0.00143240549828179,0.714727446775482,18
105,"ILL 7663 AGL",-0.0180480498969072,0.000950362886597938,0.00156628865979381,0.798760606317547,18
106,"ILL 7668 AGL",-0.0179029523024055,0.000543895532646048,0.00189288659793814,0.829834182610714,18
107,"ILL 7716 AGL",-0.012196541443299,0.000622119587628866,0.00138862542955326,0.720887080673759,18
108,"ILL 7747 AGL",-0.0175850387628866,0.000157554639175258,0.00221546391752577,NA,18
109,"ILL 7946 AGL",-0.0204661319587629,0.000305505154639175,0.00232384879725086,NA,18
110,"ILL 7978 AGL",-0.0191985551890034,0.000430401374570447,0.00215347079037801,0.770229599891357,18
111,"ILL 7979 AGL",-0.0173445298969072,0.000431429553264605,0.00200628865979381,0.792920794005578,18
112,"ILL 8007 AGL",-0.0181200169072165,0.000726486597938144,0.00182865979381443,0.835586904641994,18
113,"ILL 8009 AGL",-0.0171481072852234,0.000576689347079038,0.00187226804123711,0.727003152007373,18
114,"ILL 8010 AGL",-0.0195621304467354,0.000605494158075601,0.00198274914089347,0.847048755689679,18
116,"ILL 8174 AGL",-0.0203061767697594,0.000406437113402062,0.00211037800687285,0.764929670442442,18
117,"ILL 8595 AGL",-0.0223526684536083,0.000603043298969072,0.00211099656357388,0.784209285363496,18
118,"ILL 9 AGL",-0.0192045714089347,0.000512640549828179,0.0020273883161512,0.750348786035325,18
119,"ILL 975 AGL",-0.0201157210309278,0.000192971134020619,0.00242044673539519,NA,18
120,"ILL 9888 AGL",-0.0212427278350515,0.000414687285223368,0.00227872852233677,0.787878062469919,18
121,"ILL 9932 AGL",-0.0185185927835052,0.00047840206185567,0.00202020618556701,0.779395419291294,18
122,"ILL 9945 AGL",-0.0186693719587629,0.000396038487972509,0.00215718213058419,NA,18
123,"ILL 9977 AGL",-0.0196831802061856,0.00048434089347079,0.00213742268041237,0.78978799762345,18
124,"ILL 9997 AGL",-0.0179024967010309,0.000598612371134021,0.00187457044673539,0.796536722074693,18
125,"ILWL 118 AGL",-0.0176302317525773,0.000486230927835052,0.00187309278350515,0.817085126778246,18
126,"Indianhead AGL",-0.012802456838488,0.000445595189003437,0.00136285223367698,NA,18
127,"IPL 220 AGL",-0.0184927859793814,0.000619352577319588,0.00194192439862543,0.75866755472175,18
128,"Laird AGL",-0.015469504604811,0.000485791065292096,0.00158577319587629,0.853990398881358,18
129,"LIRL-22-46 AGL",-0.0148999519587629,0.000690105154639175,0.00156051546391753,0.769809248086275,18
131,"PI 169534 LSP AGL",-0.0194540461168385,0.00046200206185567,0.00195687285223368,NA,18
132,"PI 175754 LSP AGL",-0.0215629938831615,0.000455864604810996,0.00216979381443299,NA,18
133,"PI 177430 LSP AGL",-0.0182787043986254,0.000337850171821306,0.00201335051546392,NA,18
134,"PI 178939 LSP AGL",-0.0183696538831615,0.000412331271477663,0.00190979381443299,NA,18
135,"PI 178952 AGL",-0.0223102688659794,0.000395591752577319,0.00232584192439862,NA,18
136,"PI 178971 LSP AGL",-0.019250473814433,0.000382839862542955,0.00204398625429553,NA,18
138,"PI 179330 AGL",-0.0203458715463917,0.000386490034364261,0.00214900343642612,0.896695942940603,18
139,"PI 181771 LSP AGL",-0.0191217443986254,0.000364050171821306,0.00206168384879725,NA,18
140,"PI 181886 LSP AGL",-0.0170562319587629,0.000170171821305842,0.00215218213058419,NA,18
141,"PI 182217 LSP AGL",-0.0216143878350515,0.000414487285223367,0.00222539518900343,0.874542950062851,18
143,"PI 193547 LSP AGL",-0.0177516411683849,0.000372087285223368,0.00192872852233677,NA,18
144,"PI 193548 LSP AGL",-0.0184730313402062,0.000475682474226804,0.00209158075601375,0.746557060927327,18
145,"PI 193550 AGL",-0.0177207216494845,0.000543127147766323,0.0019527147766323,0.718572855578924,18
146,"PI 207492 LSP AGL",-0.0204700505841924,0.000427943642611684,0.00210436426116838,NA,18
147,"PI 518731 LSP AGL",-0.0206103153264605,0.000394717525773196,0.00214841924398625,NA,18
149,"PI 211052 LSP AGL",-0.0209239760824742,0.000276189690721649,0.00229230240549828,NA,18
150,"PI 212100 LSP AGL",-0.0198586530584192,0.000376567697594502,0.00210343642611684,NA,18
151,"PI 212610 LSP AGL",-0.0189614123024055,0.000367695532646048,0.00203955326460481,NA,18
152,"PI 217949 LSP AGL",-0.0220082012371134,0.000442978694158076,0.00231786941580756,NA,18
153,"PI 238758 LSP AGL",-0.0204718244673539,0.000523874914089347,0.00202082474226804,0.803523690564872,18
154,"PI 244046 AGL",-0.0174564381443299,0.00066606529209622,0.00184986254295533,0.792970376935927,18
155,"PI 250156 LSP AGL",-0.0194895826804124,0.000296964948453608,0.00219982817869416,NA,18
156,"PI 250158 LSP AGL",-0.017500310927835,0.000516200687285223,0.001936735395189,0.775627327601458,18
157,"PI 251248 LSP AGL",-0.0181414104467354,0.000678894158075601,0.0018910824742268,0.824417136147336,18
159,"PI 280686 AGL",-0.0178663035051546,0.000217661855670103,0.00227285223367698,0.68188792982024,18
160,"PI 283604 LSP AGL",-0.0166746111340206,0.000194141580756014,0.00202415807560137,NA,18
162,"PI 289073 LSP AGL",-0.0190769767010309,0.00038301237113402,0.00200790378006873,NA,18
163,"PI 289079 LSP AGL",-0.0166197055670103,0.00032240412371134,0.00185041237113402,NA,18
164,"PI 290716 LSP AGL",-0.0191068296907217,0.000421488659793815,0.00199219931271478,NA,18
165,"PI 297285 LSP AGL",-0.01725146604811,0.000340510652920962,0.00193773195876289,NA,18
166,"PI 297287 AGL",-0.0193055232989691,0.000268654295532646,0.00219876288659794,NA,18
167,"PI 297754 LSP AGL",-0.022486227766323,0.00045559587628866,0.00221958762886598,NA,18
170,"PI 297783 AGL",-0.0191455991752577,0.000548903092783505,0.00205697594501718,0.778347009986065,18
171,"PI 297787 LSP AGL",-0.0223135313402062,0.000454015807560137,0.00222824742268041,NA,18
172,"PI 298023 LSP AGL",-0.0218003190378007,0.000428986941580756,0.0022586941580756,NA,18
173,"PI 298121 LSP AGL",-0.0166964969072165,0.000467553264604811,0.00180865979381443,0.701706780409935,18
174,"PI 298122 LSP AGL",-0.0183035337457044,0.000397215120274914,0.00192151202749141,NA,18
175,"PI 298357 LSP AGL",-0.0236408255670103,0.00043600412371134,0.00236707903780069,0.848192955627956,18
176,"PI 298631 LSP AGL",-0.0169325318213058,0.000282655670103093,0.00191890034364261,NA,18
177,"PI 298644 LSP AGL",-0.0137410982817869,0.000394048109965636,0.00154147766323024,NA,18
178,"PI 298645 AGL",-0.0169012351890034,0.000377468041237113,0.00185347079037801,0.863359524249414,18
180,"PI 298922 LSP AGL",-0.0186606670103093,0.000232123711340206,0.00211737113402062,NA,18
181,"PI 298923 LSP AGL",-0.0214758910652921,0.000435116838487972,0.00219501718213058,NA,18
182,"PI 299116 LSP AGL",-0.0202831957388316,0.000345665979381443,0.002223264604811,NA,18
183,"PI 299120 LSP AGL",-0.0194109884536082,0.000412643298969072,0.00209766323024055,0.801181122142113,18
184,"PI 299121 LSP AGL",-0.0160793550515464,0.000306218556701031,0.00201852233676976,0.703288997008922,18
185,"PI 299126 LSP AGL",-0.0197500382130584,0.000304823367697594,0.00227233676975945,NA,18
187,"PI 299164 LSP AGL",-0.0191559670790378,0.00038688178694158,0.00206484536082474,0.87247834165437,18
189,"PI 299177 LSP AGL",-0.0214831789690722,0.000397362199312715,0.00222621993127148,NA,18
190,"PI 299237 LSP AGL",-0.0199569404123711,0.000426081786941581,0.00209151202749141,0.852516396963776,18
191,"PI 299289 AGL",-0.0183972286597938,0.000402117525773196,0.00194508591065292,0.884540257443629,18
192,"PI 299312 AGL",-0.0162970365635739,0.000333296219931271,0.00183962199312715,0.84758540896692,18
193,"PI 299345 AGL",-0.015519136838488,0.000172661855670103,0.00195285223367698,NA,18
194,"PI 299351 LSP AGL",-0.0210200929896907,0.000375676288659794,0.00221096219931271,NA,18
196,"PI 299375 LSP AGL",-0.019367106185567,0.000377893470790378,0.0020793470790378,NA,18
197,"PI 300250 LSP AGL",-0.0184595754639175,0.000234033676975945,0.0021733676975945,NA,18
198,"PI 302398 LSP AGL",-0.0214141049484536,0.000384248109965636,0.00232147766323024,0.812733917012084,18
201,"PI 312175 LSP AGL",-0.0165437929896907,0.00025334295532646,0.00190429553264605,NA,18
202,"PI 320935 LSP AGL",-0.0248132239175258,0.000426476975945017,0.00250103092783505,NA,18
203,"PI 320936 LSP AGL",-0.01427596604811,0.000418843986254295,0.00166773195876289,0.775401619817492,18
204,"PI 320937 LSP AGL",-0.0138508024054983,0.000467199312714777,0.00144659793814433,0.79791428315087,18
205,"CN 105866 AGL",-0.0147871609621993,0.000262079725085911,0.00178463917525773,NA,18
206,"PI 320941 LSP AGL",-0.0223736466666667,0.000252733333333333,0.00242666666666667,NA,18
208,"PI 320946 LSP AGL",-0.019737198419244,0.000205230927835051,0.00233642611683849,NA,18
209,"PI 320952 LSP AGL",-0.0134173076975945,0.000437237800687285,0.00142711340206186,NA,18
210,"PI 320953 LSP AGL",-0.0156790976632302,0.000293892096219931,0.00175587628865979,NA,18
211,"PI 320954 LSP AGL",-0.0164759818556701,0.000349868041237113,0.00183347079037801,NA,18
212,"PI 329157 LSP AGL",-0.0219408298281787,0.000423004810996564,0.00227381443298969,0.873203623212492,18
213,"PI 329167 LSP AGL",-0.0217829979381443,0.000427257731958763,0.00226910652920962,0.880092015700504,18
214,"PI 339266 LSP AGL",-0.0240406845360825,0.000440432989690721,0.0024166323024055,0.896510514148253,18
217,"PI 339289 LSP AGL",-0.0238783158762886,0.000404115463917526,0.00243487972508591,0.863033468995811,18
218,"PI 339292 LSP AGL",-0.0221558205498282,0.000417331271477663,0.00225646048109965,0.886535583064357,18
219,"PI 339296 AGL",-0.023693321580756,0.000432035738831615,0.00236524054982818,0.859442688460374,18
220,"PI 343026 LSP AGL",-0.0212078795876288,0.000435184879725086,0.00217848797250859,NA,18
221,"PI 345627 LSP AGL",-0.0146071924398625,0.00042594501718213,0.00158783505154639,0.872812217471097,18
222,"PI 358602 LSP AGL",-0.019362535532646,0.000413591752577319,0.00198584192439862,NA,18
223,"PI 368647 LSP AGL",-0.0201755452920962,0.000404571821305842,0.00207718213058419,0.876336329745127,18
224,"PI 368651 LSP AGL",-0.0190156314432989,0.000363152920962199,0.00201029209621993,NA,18
226,"PI 374116 LSP AGL",-0.0183158697594502,0.000390113402061856,0.0019446735395189,NA,18
227,"PI 374117 LSP AGL",-0.0214094764948454,0.000300738144329897,0.00236881443298969,NA,18
228,"PI 374118 AGL",-0.020283213814433,0.000288373195876289,0.0023206529209622,NA,18
230,"PI 374121 AGL",-0.0189316331271478,0.000353392439862543,0.00208591065292096,0.866073197835037,18
231,"PI 379368 LSP AGL",-0.0202617989690721,0.000355962199312715,0.00219288659793814,0.890467429354664,18
232,"PI 383682 LSP AGL",-0.02152686604811,0.000385843986254295,0.00224106529209622,NA,18
234,"PI 420924 LSP AGL",-0.0184813147079038,0.000257894845360824,0.00219281786941581,NA,18
236,"PI 420929 LSP AGL",-0.0167892216494845,0.000131460481099656,0.00217604810996564,NA,18
237,"PI 426202 LSP AGL",-0.020989406185567,0.000270226804123711,0.00230268041237113,NA,18
238,"PI 426778 LSP AGL",-0.0218111820618557,0.00041147560137457,0.00222422680412371,0.916158688725897,18
239,"PI 426784 LSP AGL",-0.0180202593814433,0.000527643986254295,0.00194773195876289,0.819365679898186,18
240,"PI 426797 LSP AGL",-0.018189524742268,0.000457907216494845,0.00203072164948453,0.831349006163986,18
241,"PI 426807 LSP AGL",-0.0194357713402062,0.000284549140893471,0.00223491408934708,NA,18
242,"PI 431618 LSP AGL",-0.0211276338831615,0.00040839793814433,0.00221979381443299,0.841456268569369,18
243,"PI 431622 LSP AGL",-0.0205032560137457,0.000413831615120275,0.00212982817869416,NA,18
244,"PI 431630 LSP AGL",-0.0220300481099656,0.000238986254295532,0.0024269587628866,0.859687477710288,18
245,"PI 431633 LSP AGL",-0.0212408147766323,0.000446986254295533,0.00219529209621993,0.911341185470613,18
246,"PI 431636 LSP AGL",-0.0226695010309278,0.000336371134020619,0.00243044673539519,0.892760486201109,18
247,"PI 431643 LSP AGL",-0.0228561008247423,0.000402096907216495,0.00236302405498282,NA,18
248,"PI 431662 LSP AGL",-0.0214983976632302,0.000401225429553265,0.00221420962199313,NA,18
249,"PI 431663 LSP AGL",-0.0218258356013746,0.000400016494845361,0.00224498281786941,NA,18
250,"PI 431679 LSP AGL",-0.0215105624742268,0.000460757388316151,0.00209573883161512,NA,18
251,"PI 431684 LSP AGL",-0.022939539862543,0.000271350515463918,0.00246838487972509,NA,18
252,"PI 431705 LSP AGL",-0.0200437295532646,0.000386972508591065,0.00212058419243986,NA,18
253,"PI 431710 LSP AGL",-0.0209393248797251,0.000358423367697595,0.00222400343642612,NA,18
254,"PI 431714 LSP AGL",-0.0209715698969072,0.000409296219931271,0.00217295532646048,0.926358455350031,18
255,"PI 431717 LSP AGL",-0.0214950885910653,0.000377159450171821,0.00223927835051546,NA,18
256,"PI 431728 LSP AGL",-0.0210067924398625,0.000433945017182131,0.00215783505154639,0.910998936554053,18
257,"PI 431731 LSP AGL",-0.021313344742268,0.000405840549828179,0.0022073883161512,0.903446463818832,18
258,"PI 431739 LSP AGL",-0.0213318648109966,0.000415531958762887,0.00220652920962199,0.876917154062589,18
259,"PI 431753 LSP AGL",-0.0228419118900344,0.000464813745704467,0.0022780412371134,0.88035544217168,18
260,"PI 431756 LSP AGL",-0.0211802937457045,0.000375015120274914,0.00221317869415808,NA,18
261,"PI 431809 LSP AGL",-0.022545901443299,0.000422919587628866,0.0023119587628866,NA,18
262,"PI 431824 LSP AGL",-0.0236948198625429,0.000413083848797251,0.00240505154639175,NA,18
263,"PI 431863 LSP AGL",-0.0201525942268041,0.000380988316151202,0.00212549828178694,NA,18
264,"PI 431873 LSP AGL",-0.0208241954639175,0.000302633676975945,0.00225003436426117,NA,18
265,"PI 431884 LSP AGL",-0.0237304054982818,0.000392646048109965,0.0024279381443299,NA,18
266,"PI 431888 LSP AGL",-0.0236041417182131,0.000233151890034364,0.00256852233676976,NA,18
268,"PI 431980 LSP AGL",-0.0231006513402062,0.000434282474226804,0.00233491408934708,NA,18
269,"PI 432000 LSP AGL",-0.0229245579381443,0.00033072439862543,0.00239577319587629,NA,18
270,"PI 432001 LSP AGL",-0.0216037402061856,0.00036114089347079,0.0022807560137457,NA,18
272,"PI 432005 LSP AGL",-0.0186669580068728,0.000303482474226804,0.00218491408934708,NA,18
273,"PI 432028 LSP AGL",-0.0208745450859106,0.000348964261168385,0.00221309278350515,NA,18
274,"PI 432033 LSP AGL",-0.022024629209622,0.000426848797250859,0.00223821305841924,NA,18
275,"PI 432085 LSP AGL",-0.0243799083161512,0.000342060481099656,0.0025827147766323,NA,18
276,"PI 432106 LSP AGL",-0.0206710285223367,0.000374601374570446,0.00219013745704467,0.885885715436743,18
277,"PI 432124 LSP AGL",-0.0238167423367698,0.000397974570446735,0.00243745704467354,NA,18
278,"PI 432145 LSP AGL",-0.021445938419244,0.000320764261168385,0.00226975945017182,NA,18
279,"PI 432147 LSP AGL",-0.0215616330584192,0.000445967697594502,0.0021801030927835,NA,18
280,"PI 432184 LSP AGL",-0.0235953425429553,0.000438248797250859,0.00237154639175258,NA,18
281,"PI 432188 LSP AGL",-0.0224670271477663,0.000419439862542955,0.0023106529209622,0.862001616277574,18
282,"PI 432190 LSP AGL",-0.0180291967010309,0.000399612371134021,0.00192457044673539,0.881677004568652,18
283,"PI 432201 LSP AGL",-0.0196860730584192,0.000469167697594502,0.00198676975945017,0.859443922213745,18
284,"PI 432212 LSP AGL",-0.0215862691408935,0.000428624054982818,0.00218240549828178,NA,18
285,"PI 432236 LSP AGL",-0.0200146895532646,0.000389105841924399,0.00207725085910653,NA,18
286,"PI 432245 LSP AGL",-0.021286013814433,0.000402373195876288,0.00226398625429553,NA,18
287,"PI 432271 LSP AGL",-0.0179034022680412,0.000430349828178694,0.00183164948453608,NA,18
289,"PI 451763 LSP AGL",-0.0206370569072165,0.000554353264604811,0.0020453264604811,0.769671472441242,18
290,"PI 458503 LSP AGL",-0.0206746256357388,0.000400762199312715,0.00216288659793814,0.916562050773455,18
291,"PI 468900 LSP AGL",-0.0182255221993127,0.000306525085910653,0.00201917525773196,NA,18
293,"PI 468902 LSP AGL",-0.0205401659793814,0.000450752577319588,0.00210192439862543,NA,18
294,"PI 472136 LSP AGL",-0.0196996325773196,0.000603994501718213,0.00201278350515464,0.824930365932417,18
295,"PI 472205 LSP AGL",-0.0174990482474227,0.000665502405498282,0.00181024054982818,0.800103568679746,18
296,"PI 472213 LSP AGL",-0.0218409452920962,0.000509905154639175,0.00213051546391752,0.873273701284204,18
297,"PI 472327 LSP AGL",-0.0192436054295532,0.000494554639175258,0.0020787972508591,0.833224505223212,18
298,"PI 472380 LSP AGL",-0.0175668404123711,0.000506415120274914,0.00194151202749141,0.794387308580965,18
299,"PI 472416 LSP AGL",-0.0165130791065292,0.000475878350515464,0.00183116838487972,0.855137838055359,18
300,"PI 472488 LSP AGL",-0.0186430035051546,0.00044532852233677,0.00210285223367698,0.785457227554365,18
301,"PI 472559 LSP AGL",-0.0167993145017182,0.000472287285223368,0.0018820618556701,NA,18
302,"PI 472561 LSP AGL",-0.0174619096907216,0.000463888659793814,0.00195886597938144,0.840781678598505,18
303,"PI 472569 LSP AGL",-0.0164336128522337,0.000449760137457045,0.0018993470790378,0.749652873628184,18
304,"PI 472588 LSP AGL",-0.0189389026116838,0.000489140206185567,0.00192735395189003,NA,18
305,"PI 472590 LSP AGL",-0.0223901187628866,0.000349954639175258,0.00237879725085911,NA,18
306,"PI 472615 LSP AGL",-0.0215098804810996,0.000308373195876288,0.00241731958762887,0.818468785515555,18
307,"PI 472629 LSP AGL",-0.0233968496907216,0.000432088659793814,0.00236553264604811,0.86761555683345,18
308,"PI 477921 LSP AGL",-0.0230757373883162,0.000658393127147766,0.00210764604810997,0.79521101252337,18
309,"PI 490288 LSP AGL",-0.0186780850515464,0.000433118556701031,0.00193018900343642,0.880673007455686,18
310,"PI 490289 LSP AGL",-0.021329184604811,0.000289524398625429,0.00233910652920962,NA,18
