"Entry","Name","Model","a","b","c","d","RR","Environments","aP","bP","cP","dP"
193,"PI 299345 AGL","T + P",-0.0178222798765997,0.0002528717765067,0.00208943492759332,,0.877789465853983,15,5.484356124692e-20,4.03252831182919e-05,4.6713576094829e-31,
193,"PI 299345 AGL","T x P",0.0117127862907215,-0.00149202104214593,-0.000587174696803831,0.000158327769153622,0.877514463502709,15,0.422819487697416,0.0873607447121744,0.656248441428027,0.0463546988101113
201,"PI 312175 LSP AGL","T + P",-0.0180901745257858,0.000318266002025047,0.00200613904121661,,0.899532553397508,15,5.72343922796382e-20,6.79143755245391e-07,8.52354991131077e-30,
201,"PI 312175 LSP AGL","T x P",0.0147402260180952,-0.0016200630740261,-0.000975308272199223,0.000176185295445771,0.902872490131382,15,0.313856521492279,0.0640190359440672,0.461232339170575,0.0276159539359114
210,"PI 320953 LSP AGL","T + P",-0.0170067472366316,0.000344955727054366,0.00183809650024497,,0.88158413716923,15,1.34482061338905e-19,1.99068283073466e-08,2.21074007685251e-29,
210,"PI 320953 LSP AGL","T x P",0.0244442574670349,-0.00210165321616512,-0.00191937105487955,0.000222010468249412,0.897618149272105,15,0.0889618189929212,0.0146293816634009,0.138640483305637,0.00484075019461023
211,"PI 320954 LSP AGL","T + P",-0.017119209998288,0.000381024402307545,0.00186612491451053,,0.878489693254039,17,3.19808729888372e-20,1.38950912281419e-09,3.82236233526975e-30,
211,"PI 320954 LSP AGL","T x P",0.016556688015821,-0.00161028601941483,-0.00118344897094704,0.000180501647882855,0.879243843175851,17,0.233574458755257,0.0526059617897362,0.34504811334319,0.017432544487649
221,"PI 345627 LSP AGL","T + P",-0.0158749471673992,0.000364338013670939,0.00175454114155274,,0.900385161983136,18,5.33215341551477e-21,1.88963465835407e-10,4.02534237129449e-30,
221,"PI 345627 LSP AGL","T x P",0.0156712122506671,-0.00150057271810119,-0.00110151645730546,0.000168935376764551,0.900556294186646,18,0.185617324692412,0.0345524030472909,0.301594648700196,0.00939000428543002
222,"PI 358602 LSP AGL","T + P",-0.019616978109381,0.000401864071707317,0.00204434285377282,,0.886467895861798,17,1.08470890665773e-21,8.98964183744938e-10,1.27923134453612e-29,
222,"PI 358602 LSP AGL","T x P",0.0165563161908036,-0.00172315564734002,-0.00123583866225374,0.000192786168111139,0.893931534903409,17,0.303697620964899,0.0716262437346541,0.395793567346054,0.0274907463618625
224,"PI 368651 LSP AGL","T + P",-0.0194586536104623,0.000374009134255622,0.0020507945337168,,0.887451673550701,17,1.08569721513747e-21,1.69802855599288e-09,1.20656652165781e-30,
224,"PI 368651 LSP AGL","T x P",0.0100281707217112,-0.00136437804067758,-0.000623981863853649,0.000157827971479996,0.895091407745804,17,0.483736423414888,0.1097139257211,0.629967109761511,0.0430105831144149
226,"PI 374116 LSP AGL","T + P",-0.0186632570612463,0.000398139331099286,0.00197762560823054,,0.91241713397765,17,3.8140788067728e-22,8.08458344462458e-11,6.29433098232327e-31,
226,"PI 374116 LSP AGL","T x P",0.0118442957880042,-0.00140376079463248,-0.000787746884387959,0.000163441767372926,0.912256754407288,17,0.386038816983166,0.0853566660229081,0.523426646288218,0.0285561382151239
229,"PI 374120 LSP AGL","T + P",-0.0163111684638185,0.000264793906743227,0.00194831017345155,,0.939330105002592,14,4.16657935849224e-22,1.70343003794582e-07,1.56755774847223e-34,
229,"PI 374120 LSP AGL","T x P",0.0101601500195759,-0.00129936852738683,-0.000450206644330382,0.000141894604451645,0.941951551343726,14,0.403262138422454,0.0736764736544746,0.68145637490408,0.0322192273701336
266,"PI 431888 LSP AGL","T + P",-0.0229603664836433,0.000346837842487389,0.00240021519384546,,0.920164392996905,15,2.59306598714973e-25,5.2275249018926e-08,1.34408947537256e-34,
266,"PI 431888 LSP AGL","T x P",0.00691857006437929,-0.00141837038546326,-0.000307557616891488,0.000160171145090077,0.923660484560258,15,0.620933996116489,0.0902016698029366,0.807863934127063,0.0360924892661246
278,"PI 432145 LSP AGL","T + P",-0.0219235016055319,0.000389972617308502,0.00224753244197509,,0.937663835241434,16,1.68380166541763e-24,4.65694487434872e-10,1.76548773446217e-33,
278,"PI 432145 LSP AGL","T x P",0.00773308950339426,-0.00135844277249099,-0.000442056647269697,0.000158703377248216,0.937651711118721,16,0.600180990726199,0.122025799903422,0.740552936019049,0.0479955364641025
292,"PI 468901 AGL","T + P",-0.0158461009545087,0.000313046149865862,0.00179417836234067,,0.894839678558185,14,2.92181479261026e-18,1.14618283340173e-07,3.36935407255673e-28,
292,"PI 468901 AGL","T x P",0.0290714990951666,-0.00233801812089405,-0.00227976286251716,0.000240658906618596,0.914371124336801,14,0.0410669060251785,0.00619842174596911,0.0753252018433627,0.00210538892300131
313,"PI 518734 LSP AGL","T + P",-0.0144310339688978,0.000354053462557135,0.00164333986838495,,0.868632154056833,18,3.24408799712281e-16,3.48237851573085e-08,2.75306439784392e-25,
313,"PI 518734 LSP AGL","T x P",0.0178003705282407,-0.00155672782500677,-0.0012783649175536,0.000173302803852979,0.863614874058407,18,0.203566365256325,0.0631456922734787,0.311403903823339,0.023630383538617
